2024-12-29 19:18:54: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
2024-12-29 19:18:54: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [connectionFactory]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:19:16: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:19:16: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:19:16: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:19:16: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:19:18: [34m[INFO][0m | El CONTROLLER [TestController] ha ejecutado el método [GetUsuarios]
2024-12-29 19:19:18: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [connectionFactory]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:19:46: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:19:46: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:19:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:19:46: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:19:51: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:19:51: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:19:51: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:19:51: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:20:52: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:20:52: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:20:52: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:20:52: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:21:25: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:21:25: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:21:25: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:21:25: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:21:32: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:21:32: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:21:32: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:21:32: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:21:54: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:21:54: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:21:54: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:21:54: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:21:59: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:21:59: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:21:59: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:21:59: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:22:06: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:22:06: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:22:06: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:22:07: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:23:03: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:23:03: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:23:03: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:23:03: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:23:18: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:23:18: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:23:18: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:23:18: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:23:18: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:23:18: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:23:18: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:23:19: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:23:19: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:24:14: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:24:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:24:14: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:24:14: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:24:14: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:24:14: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:24:14: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:24:15: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:24:15: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:24:46: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:24:46: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:24:46: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:24:46: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:25:02: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:25:02: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:25:02: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:25:02: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:25:02: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:25:02: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:25:02: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:25:03: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:25:03: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:25:43: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
2024-12-29 19:25:43: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [GetInstance]
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddControllers]
2024-12-29 19:25:43: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddMiddleware]
2024-12-29 19:25:43: [34m[INFO][0m | El servidor está corriendo en el puerto 5000
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [ServerManager] ha ejecutado el método [START]
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [ServiceManager] ha ejecutado el método [AddDataBaseConnection]
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [Connect]
2024-12-29 19:26:01: [34m[INFO][0m | El STRATEGY [SqlConnectionStrategy] ha ejecutado el método [Connect]
2024-12-29 19:26:01: [34m[INFO][0m | El MANAGER [DatabaseManager] ha ejecutado el método [GetInstance]
